TIENDA_ID,C,C_POND,DATASET,EXITO_DISC,EXITO_POND
1005,-0.15789473684210525,0.029985727175080534,TRAIN,0,1
1006,0.05263157894736842,0.019232791621911927,TRAIN,1,1
1007,-0.15789473684210525,0.005985403866809867,TRAIN,0,1
1008,-0.15789473684210525,-0.0012841503759398567,TRAIN,0,0
1009,0.05263157894736842,0.011441398496240613,TRAIN,1,1
1010,0.05263157894736842,-0.007380767991407089,TEST,1,0
1011,-0.05263157894736842,0.0269663566058002,TRAIN,0,1
1012,0.05263157894736842,-0.007754092373791637,TRAIN,1,0
1013,0.05263157894736842,0.02224271213748656,TRAIN,1,1
1014,0.05263157894736842,0.0121164522019334,TRAIN,1,1
1015,0.2631578947368421,0.014250828141783023,TRAIN,1,1
1016,0.05263157894736842,0.007494340494092343,TRAIN,1,1
1017,-0.05263157894736842,-0.009215280343716437,TRAIN,0,0
1018,-0.15789473684210525,0.0071635306122448976,TRAIN,0,1
1019,0.15789473684210525,0.028833923737916232,TRAIN,1,1
1020,0.15789473684210525,0.020909421052631588,TEST,1,1
1021,-0.05263157894736842,-0.0165059484425349,TRAIN,0,0
1022,-0.15789473684210525,0.018402982814178303,TRAIN,0,1
1023,0.15789473684210525,0.00575250268528464,TRAIN,1,1
1024,0.05263157894736842,0.005798054779806695,TRAIN,1,1
1025,0.05263157894736842,0.01733858431793771,TRAIN,1,1
1026,-0.05263157894736842,0.027887741138560695,TRAIN,0,1
1027,0.05263157894736842,0.02116835123523094,TRAIN,1,1
1028,0.15789473684210525,0.02873623415682059,TRAIN,1,1
1029,-0.15789473684210525,0.0056298399570354355,TRAIN,0,1
1030,-0.15789473684210525,0.0009137627498980026,TEST,0,1
1031,-0.15789473684210525,-0.005610387755102037,TRAIN,0,0
1032,-0.15789473684210525,-0.008321125671321138,TRAIN,0,0
1033,-0.05263157894736842,0.007748600429645542,TRAIN,0,1
1034,-0.05263157894736842,0.01758958216970999,TRAIN,0,1
1035,-0.05263157894736842,0.005986061224489805,TRAIN,0,1
1036,0.05263157894736842,0.03922758216970995,TRAIN,1,1
1037,-0.05263157894736842,0.005076702470461869,TRAIN,0,1
1038,-0.05263157894736842,0.06329869172932331,TRAIN,0,1
1039,-0.05263157894736842,0.022173161117078413,TRAIN,0,1
1040,-0.05263157894736842,0.0441742126745435,TEST,0,1
1041,0.05263157894736842,0.01546333512352309,TRAIN,1,1
1042,-0.05263157894736842,0.020843474758324376,TRAIN,0,1
1043,0.05263157894736842,0.024011967776584313,TRAIN,1,1
1044,0.05263157894736842,0.005714642543859648,TRAIN,1,1
1045,-0.05263157894736842,0.031068813104189057,TRAIN,0,1
1046,-0.05263157894736842,0.019304475832438234,TRAIN,0,1
1047,0.15789473684210525,0.029380680988184738,TRAIN,1,1
1048,0.05263157894736842,0.028784718582169713,TRAIN,1,1
1049,-0.15789473684210525,0.019501563909774422,TRAIN,0,1
1050,-0.05263157894736842,0.08614061117078411,TEST,0,1
1051,-0.05263157894736842,0.01977910848549944,TRAIN,0,1
1052,-0.05263157894736842,0.01705284539473683,TRAIN,0,1
1053,0.05263157894736842,0.012755234156820637,TRAIN,1,1
1054,-0.15789473684210525,-0.019273508055853927,TRAIN,0,0
1055,0.15789473684210525,0.01681890332975294,TRAIN,1,1
1056,0.05263157894736842,0.015419836734693885,TRAIN,1,1
